SK_ID_CURR,TARGET
315436,0.06832325952852193
300981,0.09287942210622196
328228,0.11301227345275063
176888,0.1602111988996414
252016,0.06529725259787042
281634,0.02970892418588793
424734,0.17928127823141618
313334,0.03222014175519104
331141,0.044409960369308096
427156,0.02751599592428513
436564,0.05477912303262357
283437,0.03813657808527147
376311,0.05085829954792252
150576,0.2953149577955556
234291,0.07508983693611496
355657,0.05063107553957921
103336,0.11893836212859063
435610,0.031218246546858543
227506,0.06126040766695779
450182,0.016808889173283614
204468,0.029993755397598878
280353,0.11966855044316035
327928,0.08525897789504693
448770,0.0397638916334937
302425,0.04617775857214056
383191,0.043512204845897226
395459,0.07287979639535842
238702,0.06326487677851311
113957,0.052930772274433054
231290,0.1690937403892407
150889,0.03521315877026803
434920,0.05372101349679239
193726,0.048507158819507665
373118,0.22948798234360446
218476,0.07259379230581167
137590,0.023334275025462675
154241,0.022046263696318326
153710,0.10230492564099668
308023,0.02633767718276267
310972,0.11698470447567258
228682,0.08640644853091811
397128,0.027918867384142787
142120,0.02563103179050546
269067,0.14006139088287806
285367,0.13916386992148044
318268,0.06767761599650005
424780,0.04835792687421392
435308,0.03555487788759365
339121,0.129831145666429
355355,0.1656359765751047
157970,0.04466266674774849
292181,0.15340081674660838
355981,0.04629834078009106
123619,0.15051637725775435
108668,0.11728772220959979
254040,0.05209587767859891
318946,0.08635690834236288
317940,0.044355377106714354
317237,0.14348427938447497
179630,0.038190144852689005
297681,0.03697807027296061
103184,0.028721875998758382
317889,0.058760502723322935
357137,0.0693648076758632
191963,0.16052912309081932
167638,0.04714397786652372
376495,0.30059962005424773
348822,0.05447631592298208
428162,0.1474924933344767
414359,0.046149267949000226
251336,0.14482064338081785
118127,0.2711480048351019
379510,0.058048295016053825
417159,0.027150086579955258
115580,0.02948933050750534
252774,0.06834374806483567
157966,0.05124226961226677
287922,0.09927326201066192
125552,0.0324051713664118
326418,0.053564937246379306
318686,0.056252628407245604
330837,0.08527890239520461
165530,0.12882728408094923
291584,0.3137349551194072
262321,0.19519830922709172
407053,0.03811058029031657
308410,0.2967487699801944
303264,0.04145046343427886
134045,0.03573707263724983
265961,0.037178812168848885
412557,0.03944864395185196
243283,0.0714562091174331
329893,0.07212191089251861
358342,0.05123969624706506
160028,0.08729331775985869
403422,0.03465009570648391
129442,0.052199240393439816
131352,0.029236941748301232
172547,0.06072010764969802
316065,0.11990668083287612
369767,0.037466303852368626
170953,0.11421029926610474
235253,0.020426993992187774
120759,0.05413976633987158
266329,0.0455263511549968
414960,0.042333208413226665
189966,0.15320446858738776
119391,0.10074826113422483
204228,0.04706889138545685
142650,0.09030919220982792
419791,0.031582543517871056
229117,0.12003781957182859
427646,0.04059401773006142
286169,0.046122051022381066
201630,0.10846120289731485
437393,0.02462167597639804
265993,0.024780326143382454
254837,0.04756419405007839
146815,0.07064740715250913
333262,0.02078883103788408
190461,0.13545570614435523
390011,0.02741364699322165
144390,0.03851661295837407
390073,0.11350634702034007
165171,0.03296549285142724
284152,0.04393363486646967
323312,0.03723466987544959
195891,0.035281505575563164
364310,0.09960046341767295
405402,0.0420942329533263
386255,0.061905729097820064
188722,0.13562663769029562
117616,0.12399222499690787
340104,0.06315844959004331
442902,0.04082395438902436
115396,0.2007382479648438
447235,0.042988119624548286
203822,0.03202813190183823
283523,0.04222888212411208
269149,0.08601814845354144
442468,0.043032498230397995
351385,0.03177665849445247
146984,0.03305048473753869
365518,0.09425417929097102
188875,0.24249692663159128
398862,0.08420980926155934
273503,0.06923164996891105
216020,0.1077316042730869
185919,0.020319591197802033
315644,0.05088690145564696
176957,0.13762926227203282
353031,0.0727638770300114
400936,0.05363754140003778
424241,0.021284775926934018
348833,0.1262569283526035
191371,0.04893172850531799
132732,0.030140063541885476
224363,0.03078479756134713
419141,0.03182922492138233
183832,0.04196257920819436
169048,0.12122096709341676
399160,0.023265877430873834
136808,0.22197832119485053
103484,0.028724865280010954
111318,0.07469534876717887
195506,0.159719898007027
295711,0.16048151151306145
184074,0.026972293627911887
405906,0.033567006854669124
221059,0.031516561108425364
315198,0.03707500028626638
319949,0.04845763109880733
386774,0.032615079128055634
178343,0.04415768163274113
183119,0.16224070347276975
277673,0.02252932822950733
287796,0.018278897444478776
369936,0.07811978942476043
333268,0.05155611286752676
402993,0.20261127173505222
326284,0.1144036310476037
303817,0.2661748137912256
320561,0.025305051509317784
131906,0.08453336925989627
438662,0.035452284848698445
126689,0.03822434252252632
113410,0.42361047568457394
370330,0.03391955632925944
320429,0.1314979771773037
254850,0.08908017210934335
238361,0.06468061497150762
283013,0.2087228736547117
108592,0.02498306387391283
292735,0.021089907934154287
198331,0.03228038820313694
427054,0.03249401056688094
434735,0.03725014564674241
186170,0.03345405168016245
453314,0.04666324915220337
217342,0.1097365249846868
292288,0.14494648936261895
449364,0.03937428954681653
379123,0.03925916301603723
237193,0.018558315956991853
377362,0.028035973846389964
164892,0.031788624600689715
373328,0.0502721468136752
453113,0.023301424171076092
376537,0.08309191944783273
239801,0.146689411047784
270317,0.022635049350210566
350480,0.06445272665790862
355237,0.03144319846769386
379080,0.09131428712477116
269623,0.0357045283932253
171497,0.06550507991305816
270753,0.04374233266293183
351740,0.05225179002089608
121215,0.05847084973016002
106527,0.10360878998527674
158806,0.03206965734299234
130966,0.029539368980351706
147127,0.02396040791315599
451873,0.07681626417082116
313326,0.025119280864377067
449760,0.17027280256281396
438721,0.11724181433903022
323005,0.026160171142547244
408015,0.09771435966229092
140563,0.021590740016292354
407692,0.058007792941944726
293377,0.041835902134142615
354738,0.11213546010853737
452545,0.03114732887191107
295056,0.08320475123872317
172073,0.12235264014826625
210190,0.027676676541786717
247758,0.05510705557461238
110989,0.029899131820616084
116726,0.10618822155648958
242970,0.08311217324900408
371417,0.031169149307016777
366078,0.06199100968516309
183475,0.03031426992664003
325714,0.1690320070017381
207054,0.0632029340636339
364948,0.16182980668841598
364105,0.0986856715991781
317593,0.12814431292006515
423132,0.03669494328152278
444933,0.03473737464615441
212238,0.10263764527078742
308346,0.10876882964226994
383433,0.35180602126343896
180318,0.04806193102002626
126738,0.11738647037226216
394943,0.07820467719409978
326785,0.05727439402904815
123851,0.061268942965754795
411939,0.12718614510254142
429415,0.10583648449111961
142921,0.09107162922532325
355870,0.04056578484474491
168521,0.0501028543713318
147061,0.032317298603139595
205879,0.03299795542871791
170284,0.031942160335147955
225766,0.027540327386246594
184876,0.08772755396035367
186960,0.12445479640846402
399585,0.020697235693668783
151558,0.02923481323105985
332786,0.07104897433899228
411217,0.04720809512707501
257244,0.1578725978096469
440425,0.02554533424204124
206806,0.16232048537553578
114667,0.040178613103401525
246849,0.06415612039765295
228102,0.2504047899635212
166309,0.03311305217809608
137591,0.06971998215200881
168107,0.1085318504714135
132276,0.038518978301796056
224270,0.045154838773333233
404689,0.052138674341903585
332759,0.019849453842102873
187448,0.042371667436246166
332266,0.0495190832062371
317083,0.03590131130991625
323171,0.030642714546701245
239104,0.03266306313682655
124441,0.05229604852112163
337546,0.018204172538363234
177460,0.11724377275300837
187585,0.05941600800262781
185332,0.19673425711904508
420260,0.021114570918275722
285665,0.019930256857473537
398967,0.07785570601014691
349363,0.02178192176734623
169772,0.03808614881607096
167751,0.19379862957006838
109000,0.10229275760609004
246525,0.08412891115888053
217383,0.08016914847169317
111182,0.028553147954317785
320297,0.027417657377821383
279713,0.080031937321183
229074,0.04106016995464469
264875,0.03134739099771407
347120,0.037865590090952375
413757,0.0393118606709185
358911,0.025378255540277568
194150,0.04417287504325956
177065,0.0288717678255017
279439,0.020096569358819188
303551,0.05175450556776355
431815,0.04874055846033353
453551,0.022494510461048896
158332,0.038997420266026414
224651,0.1244886485959239
413478,0.024135685268733355
329605,0.02642536575016133
164148,0.08111683484239102
323620,0.17505283819922174
362308,0.27803458955299504
230517,0.03629521923634074
164972,0.026177636502060425
156782,0.20677686951988206
221080,0.08728543768595037
115500,0.06706907344461163
157456,0.0464065173179737
301195,0.0853069406555134
207043,0.19629117947853142
245992,0.028334494293663526
445972,0.022420841763583797
355584,0.19377093298686632
211062,0.26307524186660836
226539,0.02410452948847796
301588,0.04064095199051054
134765,0.060343535681207185
366082,0.04439520766339008
104391,0.04467176680204406
110766,0.03086166889712336
215791,0.043453071886224874
357215,0.11035166905563362
215064,0.032009205694218154
449745,0.025117691449781383
407927,0.05265545523579317
217795,0.09060352055290039
446643,0.07245378877977234
162031,0.33055348972013476
263799,0.021846272667144118
307384,0.04765019533130789
297389,0.023279550066372404
371332,0.07395957465383546
146535,0.05294275616004459
332574,0.17632581739234449
161283,0.04822614806610623
264095,0.20107980493309002
129003,0.04285477109318505
103286,0.02361171853626182
227912,0.04054396758700146
367651,0.02561957532195295
231343,0.05006450387792012
436311,0.06467676146560694
193464,0.029808703467190834
237475,0.06191146439997139
265895,0.5061484563445837
267738,0.024354782089904107
408580,0.0843911552399568
369788,0.07012312302457008
450110,0.02759015400462505
313139,0.03755412027082988
276359,0.036022522993895856
303277,0.06088306104524992
273289,0.08594057838405592
437157,0.11181517943570446
326074,0.030067590880118136
332694,0.029286549470361942
314894,0.028904741403698444
106881,0.05434941227284283
233858,0.04763889289116123
110098,0.2009992369307619
258842,0.043285093525950884
431080,0.12215703182469632
402708,0.06195131810823115
209665,0.08041220785254957
374101,0.09101857163897165
371901,0.18559088089711384
250022,0.072425191999087
386254,0.07920259514562245
202079,0.09826057525352226
319475,0.02455408506993167
433785,0.10267306128636045
229782,0.06578858317908055
325380,0.025383560221194482
428690,0.029019538969554955
361252,0.08510416683117146
342322,0.03924816267654501
149471,0.020459698890851738
164822,0.03373137710394806
449213,0.035602750239655506
117087,0.034380495810420235
306576,0.07198167024006889
350017,0.0520545059383703
368484,0.04468258877046387
323956,0.06456685463150488
279110,0.13493305432545735
120921,0.044807371336954525
334871,0.026608323180870835
208170,0.25304867239091516
349992,0.025573993083151614
162420,0.07795348862093984
453403,0.043799345005884276
145677,0.045591310418387695
105802,0.1144518369567952
389714,0.017481899207111247
375485,0.09881801341140922
380785,0.0722679932085742
342451,0.05938399581364984
381152,0.028247633016111356
313830,0.03389675308784294
329177,0.17706664836868236
291696,0.2776872873785352
177275,0.12253949306516061
360882,0.057794783755241
206747,0.19925878569632277
283438,0.02427300655210078
202573,0.03622529592663536
427657,0.07703864961791554
270861,0.024877550914886682
163729,0.025133861989072852
229767,0.031655006587629084
385142,0.0345885086605817
150289,0.1496202403665087
129141,0.07647531989069045
180323,0.049636681754302046
233509,0.22541766365140187
281007,0.10691180579999776
251965,0.06467007208940254
336199,0.029630557787173745
446803,0.21711191901086765
346723,0.0495508023012166
401751,0.018369893383422018
198309,0.02979437790491174
119232,0.0450809363849157
242319,0.05339129263028969
394445,0.02837224255601824
266380,0.07611603237194632
430639,0.028440910720634243
263803,0.08286520044306055
185349,0.16832119764945916
271675,0.13100984193192727
338804,0.15039600714413798
305826,0.09980141366374207
142727,0.0612280651323373
246798,0.05143892663024072
249883,0.04577878519826138
107847,0.10731321924414716
226720,0.07217968937847978
292968,0.044308055170737194
205822,0.052019722220606586
426192,0.02734503223172631
279300,0.03512041071944575
232925,0.022775421205471755
253628,0.051523448580863995
264451,0.03341665979401478
359038,0.08050168426831711
390230,0.060267745254579216
212293,0.052878699271865684
132767,0.03743205140207137
186490,0.0841668193603801
160398,0.03741889372416879
123210,0.023816697071525648
432696,0.1666970776302307
225351,0.05153407006661109
401067,0.07386974341301938
365532,0.02456399152045179
287732,0.14811763978108786
201544,0.06638624872373548
174072,0.05878060317596327
242148,0.04499215368893003
150845,0.03324986390231195
403944,0.05842194544994306
255319,0.06317836250725338
214315,0.04660004665025523
357005,0.032037543330880804
398051,0.2406495118663983
201442,0.07694390137899484
323324,0.032240164344716785
395940,0.0363175646047907
238270,0.20813321896447085
108985,0.19015333349542507
287764,0.03806130255894169
438979,0.19083977819522857
266805,0.021979971297079938
336101,0.026469674657167073
204403,0.018696886961360196
141596,0.18195884682838176
314986,0.0215013788480004
384198,0.18649500889509626
247802,0.10397885257260163
419582,0.13554041870633762
350677,0.045047940267570794
221327,0.03905416185520032
443854,0.21192915737825174
358910,0.03854340295298955
117853,0.08084516447740844
447745,0.04863682097890196
141644,0.09781812770406575
411974,0.025270085438488337
218119,0.04017699897308548
307561,0.03705508354181244
402263,0.092968879954026
381734,0.028712751915084222
398676,0.04960608037110115
340610,0.45237724144252656
323588,0.04713533433534564
166994,0.06543460867680172
207428,0.07338370727940241
166521,0.06977897802216954
431931,0.06045735267143451
392317,0.1307882975861289
330299,0.03233430563857302
221626,0.023011445296711147
229130,0.10948475341530249
394857,0.07252515797629523
144324,0.2006338737516041
114501,0.057286846783070076
434027,0.03149138382684919
182450,0.11131272765422065
130528,0.031345928110273265
277701,0.030925382905634173
317730,0.11745991267246894
345021,0.019069930514937706
428636,0.058692724819026335
348216,0.041334563716764736
406051,0.04730848321964136
302145,0.11951087445783884
132211,0.09090188954903378
427041,0.09941615411036733
154974,0.02731647842770301
196071,0.0463444960104962
223688,0.03702442990581576
318263,0.05002275993362144
248605,0.06391658369469468
343990,0.17636932140866302
228295,0.03935311411593957
216655,0.28623344927299454
373480,0.03732251333462051
196242,0.06847451903747695
381449,0.2694065413181694
381421,0.17116413177529516
263243,0.12474171818151017
164142,0.04107074917437759
120936,0.05359214978135705
425969,0.05848442354488111
106804,0.31953439615168444
391327,0.03086639890287657
409443,0.2486470085245391
427048,0.12247531123233085
337460,0.04194168589694279
142752,0.02588683944481987
255832,0.04898917920009589
165624,0.19264430647649605
203366,0.045416256578125064
123091,0.07190484560654656
321092,0.019275737722742273
432282,0.04783757561345336
424001,0.03963598498577797
194149,0.03900881117789241
269750,0.048600700104351066
162630,0.1170989856425938
211863,0.27431609173207844
235592,0.06995617803673804
407648,0.06294114903789808
422748,0.09285031564609939
284283,0.03498577158065184
271496,0.056149144597681874
143593,0.11020486823158211
375182,0.03291261179529428
433392,0.025832964142666892
232279,0.02973203284841231
396530,0.1144902988817792
434784,0.09843983513654118
296758,0.06602167494507549
257585,0.03291546106583492
138480,0.03037878068893135
392423,0.05113690006999517
264744,0.0345956440015258
358884,0.08441181188282199
391461,0.08110145458910385
219935,0.12483906948653901
196585,0.06572882976647429
184318,0.09888928123097274
119012,0.09293959060136656
180550,0.08597417697346596
266833,0.03420768313375296
441354,0.17859697422977874
346536,0.05615058129016373
403960,0.23374326048556535
163013,0.24851505950784347
288838,0.18301861940304054
